"";"CODIGO";"PRESTADOR";"ANOMES";"QTA_FT";"VA_FT";"QTA_AT";"VA_AT";"DIF";"escala";"escala_geral"
"73";842801;"A M FISIOTERAPIA";"201608";0;0;216;3024;-3024;NA;0,246704792673021
"74";842801;"A M FISIOTERAPIA";"201609";324;4536;114;1596;2940;NA;-0,241415851652115
"75";842801;"A M FISIOTERAPIA";"201610";176;2464;178;2492;-28;NA;-0,0577379922751957
"76";842801;"A M FISIOTERAPIA";"201611";195;2730;196;2744;-14;NA;0,236820151328786
"77";842801;"A M FISIOTERAPIA";"201612";76;1064;134;1876;-812;NA;0,774084587200009
"78";842801;"A M FISIOTERAPIA";"201701";212;2968;234;3276;-308;NA;-0,383555166037881
"79";842801;"A M FISIOTERAPIA";"201702";243;3402;234;3276;126;NA;0,612329383670548
"80";842801;"A M FISIOTERAPIA";"201703";388;5432;309;4326;1106;NA;-0,158503682640196
"81";842801;"A M FISIOTERAPIA";"201704";151;2114;151;2114;0;NA;-0,507259621171126
"82";842801;"A M FISIOTERAPIA";"201705";161;2254;176;2464;-210;NA;0,722603851382812
"83";842801;"A M FISIOTERAPIA";"201706";161;2254;145;2030;224;NA;5,78253634514875
"84";852429;"A+ MEDICINA DIAGNOSTICA E DIAGNOSON";"201401";8766;312305,02;6561;466884,82;-154579,8;NA;-0,119997670562584
"85";852429;"A+ MEDICINA DIAGNOSTICA E DIAGNOSON";"201402";6560;390078,83;6587;501622,6;-111543,77;NA;-0,0069803406934449
"86";852429;"A+ MEDICINA DIAGNOSTICA E DIAGNOSON";"201403";6351;554172,2;4537;445772,41;108399,79;NA;-0,505376694057393
"87";852429;"A+ MEDICINA DIAGNOSTICA E DIAGNOSON";"201404";9618;865278,66;4616;470996,52;394282,14;NA;-0,112579867134997
"88";852429;"A+ MEDICINA DIAGNOSTICA E DIAGNOSON";"201405";6367;684407,07;5722;597282,42;87124,6499999999;NA;0,0385613879331718
"89";852429;"A+ MEDICINA DIAGNOSTICA E DIAGNOSON";"201406";4818;503970,26;4021;417524,98;86445,28;NA;0,189263094287167
"90";852429;"A+ MEDICINA DIAGNOSTICA E DIAGNOSON";"201407";5072;513216,32;5557;571884,46;-58668,14;NA;0,136605093470868
"91";852429;"A+ MEDICINA DIAGNOSTICA E DIAGNOSON";"201408";5207;545538,98;5520;602343,59;-56804,61;NA;-0,270783179362783
"92";852429;"A+ MEDICINA DIAGNOSTICA E DIAGNOSON";"201409";5962;661441,31;5663;673461,11;-12019,7999999999;NA;-0,294127444236475
"93";852429;"A+ MEDICINA DIAGNOSTICA E DIAGNOSON";"201410";5138;685890,99;4588;582077,86;103813,13;NA;0,097700329072888
"94";852429;"A+ MEDICINA DIAGNOSTICA E DIAGNOSON";"201411";3997;476483,25;4446;526518,21;-50034,96;NA;0,423958508424691
"95";852429;"A+ MEDICINA DIAGNOSTICA E DIAGNOSON";"201412";4014;487298,26;3044;404613,62;82684,64;NA;0,0993212952692918
"96";852429;"A+ MEDICINA DIAGNOSTICA E DIAGNOSON";"201501";3751;471550,07;3912;489942,52;-18392,45;NA;-0,132689790752369
"97";852429;"A+ MEDICINA DIAGNOSTICA E DIAGNOSON";"201502";3037;396399,7;3438;428225,15;-31825,45;NA;-0,102030962881165
"98";852429;"A+ MEDICINA DIAGNOSTICA E DIAGNOSON";"201503";4640;573446,1;4370;583447,27;-10001,17;NA;-0,233967535653853
"99";852429;"A+ MEDICINA DIAGNOSTICA E DIAGNOSON";"201504";3289;460807,57;4133;512667,09;-51859,52;NA;0,020665698036017
"100";852429;"A+ MEDICINA DIAGNOSTICA E DIAGNOSON";"201505";4235;485770,73;4328;519491,75;-33721,02;NA;-0,458710510200686
"101";852429;"A+ MEDICINA DIAGNOSTICA E DIAGNOSON";"201506";4688;580829,26;3647;463623,73;117205,53;NA;0,112755230665555
"102";852429;"A+ MEDICINA DIAGNOSTICA E DIAGNOSON";"201507";4109;544214,43;3981;531592,79;12621,64;NA;-0,0470599851394996
"103";852429;"A+ MEDICINA DIAGNOSTICA E DIAGNOSON";"201508";4227;597227,91;4410;613963,65;-16735,74;NA;0,0792191517147049
"104";852429;"A+ MEDICINA DIAGNOSTICA E DIAGNOSON";"201509";4359;548310,39;4422;557534,74;-9224,34999999998;NA;-0,116202168540482
"105";852429;"A+ MEDICINA DIAGNOSTICA E DIAGNOSON";"201510";4043;545855,79;4590;612692,12;-66836,33;NA;-0,412847478322812
"106";852429;"A+ MEDICINA DIAGNOSTICA E DIAGNOSON";"201511";4258;566962,44;4650;608324,52;-41362,0800000001;NA;-0,229872156959708
"107";852429;"A+ MEDICINA DIAGNOSTICA E DIAGNOSON";"201512";4165;557150,31;3510;459447,2;97703,11;NA;1,36542736788666
"108";852429;"A+ MEDICINA DIAGNOSTICA E DIAGNOSON";"201601";3912;504916,91;3640;481335,83;23581,08;NA;-0,871413470619252
"109";852429;"A+ MEDICINA DIAGNOSTICA E DIAGNOSON";"201602";3815;470921,02;3867;473863,38;-2942,35999999999;NA;-1,10406102985573
"110";852429;"A+ MEDICINA DIAGNOSTICA E DIAGNOSON";"201603";5275;663754,57;4924;628490,02;35264,5499999999;NA;-0,0932521363637495
"111";852429;"A+ MEDICINA DIAGNOSTICA E DIAGNOSON";"201604";4012;515455,8;4702;607192,92;-91737,1200000001;NA;0,295095462650265
"112";852429;"A+ MEDICINA DIAGNOSTICA E DIAGNOSON";"201605";5723;684069,96;6343;726409,23;-42339,27;NA;-0,0402620449942211
"113";852429;"A+ MEDICINA DIAGNOSTICA E DIAGNOSON";"201606";6194;687376;5370;600988,42;86387,58;NA;0,504560359113246
"114";852429;"A+ MEDICINA DIAGNOSTICA E DIAGNOSON";"201607";5539;674005,69;5896;706655,64;-32649,9500000001;NA;0,118715967301735
"115";852429;"A+ MEDICINA DIAGNOSTICA E DIAGNOSON";"201608";6729;776386,32;6276;745162,95;31223,37;NA;0,246704792673021
"116";852429;"A+ MEDICINA DIAGNOSTICA E DIAGNOSON";"201609";5724;731665,83;5722;735724,83;-4059;NA;-0,241415851652115
"117";852429;"A+ MEDICINA DIAGNOSTICA E DIAGNOSON";"201610";5039;630014,36;5275;646238,72;-16224,36;NA;-0,0577379922751957
"118";852429;"A+ MEDICINA DIAGNOSTICA E DIAGNOSON";"201611";5676;711995,77;5590;719880,09;-7884,31999999995;NA;0,236820151328786
"119";852429;"A+ MEDICINA DIAGNOSTICA E DIAGNOSON";"201612";4144;506687,72;4684;590676,64;-83988,92;NA;0,774084587200009
"120";852429;"A+ MEDICINA DIAGNOSTICA E DIAGNOSON";"201701";5508;685561,32;5823;691352,15;-5790,83000000007;NA;-0,383555166037881
"121";852429;"A+ MEDICINA DIAGNOSTICA E DIAGNOSON";"201702";3965;483024,42;4184;507643,5;-24619,08;NA;0,612329383670548
"122";852429;"A+ MEDICINA DIAGNOSTICA E DIAGNOSON";"201703";5204;629569,45;5659;689006,98;-59437,53;NA;-0,158503682640196
"123";852429;"A+ MEDICINA DIAGNOSTICA E DIAGNOSON";"201704";5544;693031,87;4809;588738,54;104293,33;NA;-0,507259621171126
"124";852429;"A+ MEDICINA DIAGNOSTICA E DIAGNOSON";"201705";4918;605862,59;5803;710404;-104541,41;NA;0,722603851382812
"125";852429;"A+ MEDICINA DIAGNOSTICA E DIAGNOSON";"201706";5063;625080,17;2168;265374,77;359705,4;NA;5,78253634514875
"126";832783;"A+ MEDICINA DIAGNOSTICA (FLEURY S.A)";"201401";0;0;29824;225790,92;-225790,92;NA;-0,119997670562584
"127";832783;"A+ MEDICINA DIAGNOSTICA (FLEURY S.A)";"201402";10119;76001,4;29436;225293,82;-149292,42;NA;-0,0069803406934449
"128";832783;"A+ MEDICINA DIAGNOSTICA (FLEURY S.A)";"201403";75269;573922,74;30662;234293,28;339629,46;NA;-0,505376694057393
"129";832783;"A+ MEDICINA DIAGNOSTICA (FLEURY S.A)";"201404";34039;260810,4;31243;239580,84;21229,56;NA;-0,112579867134997
"130";832783;"A+ MEDICINA DIAGNOSTICA (FLEURY S.A)";"201405";32754;256926,3;35762;278331,72;-21405,42;NA;0,0385613879331718
"131";832783;"A+ MEDICINA DIAGNOSTICA (FLEURY S.A)";"201406";23975;186708,6;24037;185966,82;741,779999999999;NA;0,189263094287167
"132";832783;"A+ MEDICINA DIAGNOSTICA (FLEURY S.A)";"201407";33941;254672,16;38679;292087,92;-37415,76;NA;0,136605093470868
"133";832783;"A+ MEDICINA DIAGNOSTICA (FLEURY S.A)";"201408";91522;728434,78;41550;374703,18;353731,6;NA;-0,270783179362783
"134";832783;"A+ MEDICINA DIAGNOSTICA (FLEURY S.A)";"201409";50920;464179,42;37264;344282,8;119896,62;NA;-0,294127444236475
"135";832783;"A+ MEDICINA DIAGNOSTICA (FLEURY S.A)";"201410";0;0;41743;381783;-381783;NA;0,097700329072888
"136";832783;"A+ MEDICINA DIAGNOSTICA (FLEURY S.A)";"201411";75430;693003,88;38867;358225,2;334778,68;NA;0,423958508424691
"137";832783;"A+ MEDICINA DIAGNOSTICA (FLEURY S.A)";"201412";29699;275609;24675;229898,2;45710,8;NA;0,0993212952692918
"138";832783;"A+ MEDICINA DIAGNOSTICA (FLEURY S.A)";"201501";34647;319127,6;40190;369759,8;-50632,2;NA;-0,132689790752369
"139";832783;"A+ MEDICINA DIAGNOSTICA (FLEURY S.A)";"201502";22089;202982;30249;276479,4;-73497,4;NA;-0,102030962881165
"140";832783;"A+ MEDICINA DIAGNOSTICA (FLEURY S.A)";"201503";50906;465231,8;46675;427192,8;38039;NA;-0,233967535653853
"141";832783;"A+ MEDICINA DIAGNOSTICA (FLEURY S.A)";"201504";42678;393085,6;37376;346022,6;47063;NA;0,020665698036017
"142";832783;"A+ MEDICINA DIAGNOSTICA (FLEURY S.A)";"201505";39448;372752;40636;385673,6;-12921,6;NA;-0,458710510200686
"143";832783;"A+ MEDICINA DIAGNOSTICA (FLEURY S.A)";"201506";33481;319223,4;33471;316330,8;2892,60000000003;NA;0,112755230665555
"144";832783;"A+ MEDICINA DIAGNOSTICA (FLEURY S.A)";"201507";49137;453796,4;47546;438925,6;14870,8;NA;-0,0470599851394996
"145";832783;"A+ MEDICINA DIAGNOSTICA (FLEURY S.A)";"201508";43765;409574,6;47447;447552,4;-37977,8;NA;0,0792191517147049
"146";832783;"A+ MEDICINA DIAGNOSTICA (FLEURY S.A)";"201509";42108;402375;44558;423839,4;-21464,4;NA;-0,116202168540482
"147";832783;"A+ MEDICINA DIAGNOSTICA (FLEURY S.A)";"201510";35209;328298,8;43332;413081,8;-84783;NA;-0,412847478322812
"148";832783;"A+ MEDICINA DIAGNOSTICA (FLEURY S.A)";"201511";35391;333497;39926;380383,4;-46886,4;NA;-0,229872156959708
"149";832783;"A+ MEDICINA DIAGNOSTICA (FLEURY S.A)";"201512";36871;360006,8;31501;301858;58148,8;NA;1,36542736788666
"150";832783;"A+ MEDICINA DIAGNOSTICA (FLEURY S.A)";"201601";36815;350784,4;44255;422170,2;-71385,8;NA;-0,871413470619252
"151";832783;"A+ MEDICINA DIAGNOSTICA (FLEURY S.A)";"201602";43413;408761,2;36911;350985,2;57776;NA;-1,10406102985573
"152";832783;"A+ MEDICINA DIAGNOSTICA (FLEURY S.A)";"201603";57184;551835,4;50039;485797,2;66038,2;NA;-0,0932521363637495
"153";832783;"A+ MEDICINA DIAGNOSTICA (FLEURY S.A)";"201604";49061;479509;47322;459354,2;20154,8;NA;0,295095462650265
"154";832783;"A+ MEDICINA DIAGNOSTICA (FLEURY S.A)";"201605";48155;477781,4;44160;434245;43536,4;NA;-0,0402620449942211
"155";832783;"A+ MEDICINA DIAGNOSTICA (FLEURY S.A)";"201606";40856;398661,4;40526;396815,8;1845,60000000003;NA;0,504560359113246
"156";832783;"A+ MEDICINA DIAGNOSTICA (FLEURY S.A)";"201607";45110;427920;51445;498734,4;-70814,4;NA;0,118715967301735
"157";832783;"A+ MEDICINA DIAGNOSTICA (FLEURY S.A)";"201608";53949;533657,8;47434;464599,8;69058,0000000001;NA;0,246704792673021
"158";832783;"A+ MEDICINA DIAGNOSTICA (FLEURY S.A)";"201609";45426;449840,8;44793;443453;6387,79999999999;NA;-0,241415851652115
"159";832783;"A+ MEDICINA DIAGNOSTICA (FLEURY S.A)";"201610";38679;388844,6;43232;432134,4;-43289,8;NA;-0,0577379922751957
"160";832783;"A+ MEDICINA DIAGNOSTICA (FLEURY S.A)";"201611";48173;475516,6;42534;415763,4;59753,2;NA;0,236820151328786
"161";832783;"A+ MEDICINA DIAGNOSTICA (FLEURY S.A)";"201612";30372;297162;35114;344820,8;-47658,8;NA;0,774084587200009
"162";832783;"A+ MEDICINA DIAGNOSTICA (FLEURY S.A)";"201701";42798;410595;49766;483215;-72620;NA;-0,383555166037881
"163";832783;"A+ MEDICINA DIAGNOSTICA (FLEURY S.A)";"201702";39808;388283;33844;330070,6;58212,4;NA;0,612329383670548
"164";832783;"A+ MEDICINA DIAGNOSTICA (FLEURY S.A)";"201703";35825;349433,6;46892;459283,4;-109849,8;NA;-0,158503682640196
"165";832783;"A+ MEDICINA DIAGNOSTICA (FLEURY S.A)";"201704";38054;364491,6;38631;374955,2;-10463,6;NA;-0,507259621171126
"166";832783;"A+ MEDICINA DIAGNOSTICA (FLEURY S.A)";"201705";39923;396952;46469;463323,6;-66371,6;NA;0,722603851382812
"167";832783;"A+ MEDICINA DIAGNOSTICA (FLEURY S.A)";"201706";40134;403980,6;11550;112434,4;291546,2;NA;5,78253634514875
"168";594481;"HOSPITAL PORTUGUES";"201401";576214;11736613,44;573917;12252305,3;-515691,860000001;NA;-0,119997670562584
"169";594481;"HOSPITAL PORTUGUES";"201402";530962;11229513,18;564566;11244498,88;-14985,7000000011;NA;-0,0069803406934449
"170";594481;"HOSPITAL PORTUGUES";"201403";588583;11542888,83;591282;12381112,21;-838223,380000001;NA;-0,505376694057393
"171";594481;"HOSPITAL PORTUGUES";"201404";553955;12334870,51;588307;12698064,64;-363194,130000001;NA;-0,112579867134997
"172";594481;"HOSPITAL PORTUGUES";"201405";673814;14312939,94;604585;13801866,55;511073,389999999;NA;0,0385613879331718
"173";594481;"HOSPITAL PORTUGUES";"201406";496504;11391540,1;569957;12367524,69;-975984,59;NA;0,189263094287167
"174";594481;"HOSPITAL PORTUGUES";"201407";672947;14782310,05;651555;14036793,51;745516,540000001;NA;0,136605093470868
"175";594481;"HOSPITAL PORTUGUES";"201408";672830;14594724,53;615080;14171728,73;422995,799999999;NA;-0,270783179362783
"176";594481;"HOSPITAL PORTUGUES";"201409";628390;14088414,68;693959;15004604,88;-916190,200000001;NA;-0,294127444236475
"177";594481;"HOSPITAL PORTUGUES";"201410";771281;16401343,09;700767;15115266,59;1286076,5;NA;0,097700329072888
"178";594481;"HOSPITAL PORTUGUES";"201411";603180;13191252,38;604728;12908952,25;282300,130000001;NA;0,423958508424691
"179";594481;"HOSPITAL PORTUGUES";"201412";619474;12936510,02;581960;11857513,84;1078996,18;NA;0,0993212952692918
"180";594481;"HOSPITAL PORTUGUES";"201501";486708;11021318,82;587107;12119970,05;-1098651,23;NA;-0,132689790752369
"181";594481;"HOSPITAL PORTUGUES";"201502";491315;9675558,6;566098;11293204,85;-1617646,25;NA;-0,102030962881165
"182";594481;"HOSPITAL PORTUGUES";"201503";739114;15103277,54;662702;14459688,7;643588,84;NA;-0,233967535653853
"183";594481;"HOSPITAL PORTUGUES";"201504";635750;13457289,38;620802;13722282,3;-264992,92;NA;0,020665698036017
"184";594481;"HOSPITAL PORTUGUES";"201505";630038;13621690,51;658014;13550892,9;70797,6099999994;NA;-0,458710510200686
"185";594481;"HOSPITAL PORTUGUES";"201506";615523;13457039,85;622118;12722275,62;734764,23;NA;0,112755230665555
"186";594481;"HOSPITAL PORTUGUES";"201507";742133;14358708,77;661645;13997779,98;360928,789999999;NA;-0,0470599851394996
"187";594481;"HOSPITAL PORTUGUES";"201508";650083;13500097,5;648834;13229932,69;270164,810000001;NA;0,0792191517147049
"188";594481;"HOSPITAL PORTUGUES";"201509";595246;12907961,38;592600;12728439,95;179521,430000002;NA;-0,116202168540482
"189";594481;"HOSPITAL PORTUGUES";"201510";622290;13034651,05;568194;12668722,01;365929,040000001;NA;-0,412847478322812
"190";594481;"HOSPITAL PORTUGUES";"201511";470856;11102428,82;476715;10808559,8;293869,02;NA;-0,229872156959708
"191";594481;"HOSPITAL PORTUGUES";"201512";488001;10285761,54;433415;10197857,82;87903,7199999988;NA;1,36542736788666
"192";594481;"HOSPITAL PORTUGUES";"201601";126312;3879584,18;432328;10966110,66;-7086526,48;NA;-0,871413470619252
"193";594481;"HOSPITAL PORTUGUES";"201602";280364;7065452,04;450742;10806730,52;-3741278,48;NA;-1,10406102985573
"194";594481;"HOSPITAL PORTUGUES";"201603";591182;15192034,69;480801;12209860,32;2982174,37;NA;-0,0932521363637495
"195";594481;"HOSPITAL PORTUGUES";"201604";612653;14307758,21;430253;10386184,54;3921573,67;NA;0,295095462650265
"196";594481;"HOSPITAL PORTUGUES";"201605";462721;12015395,21;477250;12631983,18;-616587,969999999;NA;-0,0402620449942211
"197";594481;"HOSPITAL PORTUGUES";"201606";491875;12766950,56;437959;11586988,71;1179961,85;NA;0,504560359113246
"198";594481;"HOSPITAL PORTUGUES";"201607";511590;12801779,77;407880;11023130,86;1778648,91;NA;0,118715967301735
"199";594481;"HOSPITAL PORTUGUES";"201608";561033;15069575,62;480689;13416750,21;1652825,41;NA;0,246704792673021
"200";594481;"HOSPITAL PORTUGUES";"201609";420105;11769445,79;452301;12034142,98;-264697,190000001;NA;-0,241415851652115
"201";594481;"HOSPITAL PORTUGUES";"201610";499999;12905546,14;420379;11819208,77;1086337,37;NA;-0,0577379922751957
"202";594481;"HOSPITAL PORTUGUES";"201611";393776;11573761,73;417341;11759350,71;-185588,98;NA;0,236820151328786
"203";594481;"HOSPITAL PORTUGUES";"201612";456782;12201784,37;441207;12297749,97;-95965,6000000015;NA;0,774084587200009
"204";594481;"HOSPITAL PORTUGUES";"201701";423146;12368271,94;469796;13302381,16;-934109,220000001;NA;-0,383555166037881
"205";594481;"HOSPITAL PORTUGUES";"201702";406445;11914700,2;396226;11041375,64;873324,559999999;NA;0,612329383670548
"206";594481;"HOSPITAL PORTUGUES";"201703";503466;13987429,63;481028;14075912,52;-88482,8899999987;NA;-0,158503682640196
"207";594481;"HOSPITAL PORTUGUES";"201704";431589;12723128,46;504357;14329283,83;-1606155,37;NA;-0,507259621171126
"208";594481;"HOSPITAL PORTUGUES";"201705";603021;17039964,05;505538;13924503,17;3115460,88;NA;0,722603851382812
"209";594481;"HOSPITAL PORTUGUES";"201706";452778;12783695,29;208799;6541930,11;6241765,18;NA;5,78253634514875
"210";594480;"HOSPITAL SANTA IZABEL";"201401";424257;8618482,54;407038;8672972,35;-54489,8100000005;NA;-0,119997670562584
"211";594480;"HOSPITAL SANTA IZABEL";"201402";370679;7812720,54;368616;7878992,02;-66271,4799999995;NA;-0,0069803406934449
"212";594480;"HOSPITAL SANTA IZABEL";"201403";400752;7868771,97;384488;8073518,63;-204746,66;NA;-0,505376694057393
"213";594480;"HOSPITAL SANTA IZABEL";"201404";360102;7494430,86;539102;8151063,43;-656632,569999999;NA;-0,112579867134997
"214";594480;"HOSPITAL SANTA IZABEL";"201405";553339;8635166,26;560039;9403164,02;-767997,76;NA;0,0385613879331718
"215";594480;"HOSPITAL SANTA IZABEL";"201406";422584;7010177,45;527050;8052862,18;-1042684,73;NA;0,189263094287167
"216";594480;"HOSPITAL SANTA IZABEL";"201407";654984;10653467,42;437486;8994176,71;1659290,71;NA;0,136605093470868
"217";594480;"HOSPITAL SANTA IZABEL";"201408";371994;8064144,45;495069;9754981,07;-1690836,62;NA;-0,270783179362783
"218";594480;"HOSPITAL SANTA IZABEL";"201409";429748;8320377,59;514817;10701810,52;-2381432,93;NA;-0,294127444236475
"219";594480;"HOSPITAL SANTA IZABEL";"201410";569571;11193945,51;549415;10804246,87;389698,640000001;NA;0,097700329072888
"220";594480;"HOSPITAL SANTA IZABEL";"201411";518210;11003273,47;529129;10028502,69;974770,780000001;NA;0,423958508424691
"221";594480;"HOSPITAL SANTA IZABEL";"201412";469913;8483310,65;488492;9381557,32;-898246,67;NA;0,0993212952692918
"222";594480;"HOSPITAL SANTA IZABEL";"201501";610124;12486261,91;847627;10174998,82;2311263,09;NA;-0,132689790752369
